Exit_ID,Employee_ID,Exit_Date,Exit_Reason,Exit_Type,Notice_Period,Final_Rating
EX00403,E01255,2023-03-20,Better Opportunity,Voluntary,15,Excellent
EX00404,E01257,2024-05-17,Work-Life Balance,Voluntary,0,Poor
EX00405,E01269,2025-04-25,Better Opportunity,Voluntary,60,Good
EX00406,E01277,2024-05-24,Work-Life Balance,Voluntary,0,Average
EX00407,E01281,2025-02-02,Higher Compensation,Voluntary,45,Average
EX00408,E01282,2022-11-24,Higher Education,Voluntary,60,Average
EX00409,E01283,2021-05-31,Work-Life Balance,Voluntary,30,Average
EX00410,E01284,2023-11-04,Higher Education,Voluntary,45,Excellent
EX00411,E01285,2024-04-12,Layoff / Restructuring,Involuntary,0,Below Average
EX00412,E01287,2024-07-25,Work-Life Balance,Voluntary,45,Average
EX00413,E01288,2024-11-24,Attendance Issues,Involuntary,15,Good
EX00414,E01289,2025-02-10,Work-Life Balance,Voluntary,30,Good
EX00415,E01291,2025-02-09,Higher Compensation,Voluntary,15,Average
EX00416,E01294,2021-12-23,Higher Education,Voluntary,7,Below Average
EX00417,E01295,2023-11-07,Higher Education,Voluntary,60,Poor
EX00418,E01298,2025-03-18,Attendance Issues,Involuntary,7,Good
EX00419,E01300,2022-10-05,Better Opportunity,Voluntary,30,Excellent
EX00420,E01306,2023-08-14,Higher Compensation,Voluntary,7,Good
EX00421,E01308,2024-04-06,Higher Education,Voluntary,30,Good
EX00422,E01309,2022-06-12,Work-Life Balance,Voluntary,15,Good
EX00423,E01311,2024-02-01,Work-Life Balance,Voluntary,45,Good
EX00424,E01313,2023-12-28,Career Change,Voluntary,0,Good
EX00425,E01319,2023-12-24,Policy Violation,Involuntary,45,Poor
EX00426,E01321,2025-06-12,Better Opportunity,Voluntary,60,Poor
EX00427,E01324,2024-08-12,Work-Life Balance,Voluntary,15,Average
EX00428,E01325,2021-06-15,Policy Violation,Involuntary,45,Good
EX00429,E01326,2024-04-14,Better Opportunity,Voluntary,0,Good
EX00430,E01331,2025-05-07,Career Change,Voluntary,45,Average
EX00431,E01332,2025-05-29,Relocation,Voluntary,15,Average
EX00432,E01338,2024-03-02,Higher Compensation,Voluntary,0,Average
EX00433,E01339,2023-01-20,Relocation,Voluntary,7,Poor
EX00434,E01344,2023-01-26,Attendance Issues,Involuntary,0,Good
EX00435,E01346,2025-05-23,Better Opportunity,Voluntary,0,Poor
EX00436,E01347,2023-03-12,Higher Education,Voluntary,15,Excellent
EX00437,E01348,2025-03-21,Higher Education,Voluntary,15,Good
EX00438,E01349,2023-09-12,Relocation,Voluntary,60,Average
EX00439,E01357,2020-09-23,Career Change,Voluntary,45,Poor
EX00440,E01363,2024-09-18,Career Change,Voluntary,30,Good
EX00441,E01367,2024-04-28,Better Opportunity,Voluntary,45,Below Average
EX00442,E01368,2024-09-27,Layoff / Restructuring,Involuntary,15,Good
EX00443,E01369,2024-01-21,Higher Compensation,Voluntary,0,Good
EX00444,E01370,2022-07-26,Relocation,Voluntary,7,Good
EX00445,E01375,2023-01-17,Relocation,Voluntary,0,Good
EX00446,E01378,2025-01-04,Layoff / Restructuring,Involuntary,15,Good
EX00447,E01380,2024-12-18,Attendance Issues,Involuntary,45,Good
EX00448,E01381,2023-12-29,Higher Education,Voluntary,30,Good
EX00449,E01382,2023-05-26,Retirement,Retirement,45,Average
EX00450,E01383,2024-06-09,Better Opportunity,Voluntary,45,Average
EX00451,E01385,2024-12-10,Policy Violation,Involuntary,15,Good
EX00452,E01396,2024-07-27,Higher Compensation,Voluntary,30,Average
EX00453,E01400,2023-09-03,Performance Issues,Involuntary,7,Average
EX00454,E01402,2022-09-19,Career Change,Voluntary,45,Average
EX00455,E01403,2022-11-18,Career Change,Voluntary,45,Good
EX00456,E01410,2024-10-16,Work-Life Balance,Voluntary,7,Average
EX00457,E01414,2021-09-25,Better Opportunity,Voluntary,45,Good
EX00458,E01415,2023-08-18,Policy Violation,Involuntary,60,Below Average
EX00459,E01417,2025-02-02,Career Change,Voluntary,0,Excellent
EX00460,E01421,2024-08-31,Layoff / Restructuring,Involuntary,15,Good
EX00461,E01423,2025-04-13,Career Change,Voluntary,30,Average
EX00462,E01425,2023-02-26,Performance Issues,Involuntary,15,Average
EX00463,E01426,2022-10-21,Better Opportunity,Voluntary,0,Below Average
EX00464,E01427,2025-01-10,Relocation,Voluntary,30,Below Average
EX00465,E01429,2022-08-02,Relocation,Voluntary,45,Good
EX00466,E01434,2022-08-06,Retirement,Retirement,0,Good
EX00467,E01435,2023-02-24,Work-Life Balance,Voluntary,30,Average
EX00468,E01440,2021-09-18,Higher Compensation,Voluntary,45,Good
EX00469,E01445,2024-11-30,Better Opportunity,Voluntary,30,Good
EX00470,E01446,2022-10-04,Career Change,Voluntary,15,Average
EX00471,E01456,2024-07-17,Higher Education,Voluntary,7,Below Average
EX00472,E01457,2023-08-15,Higher Compensation,Voluntary,7,Excellent
EX00473,E01463,2024-08-25,Higher Compensation,Voluntary,60,Average
EX00474,E01466,2025-06-23,Better Opportunity,Voluntary,15,Good
EX00475,E01469,2021-12-02,Relocation,Voluntary,0,Average
EX00476,E01473,2022-03-17,Better Opportunity,Voluntary,60,Below Average
EX00477,E01480,2024-07-28,Higher Education,Voluntary,45,Below Average
EX00478,E01482,2024-07-23,Better Opportunity,Voluntary,0,Excellent
EX00479,E01487,2024-06-01,Work-Life Balance,Voluntary,30,Good
EX00480,E01492,2023-08-07,Layoff / Restructuring,Involuntary,30,Good
EX00481,E01493,2023-05-05,Work-Life Balance,Voluntary,45,Below Average
EX00482,E01494,2023-11-04,Career Change,Voluntary,45,Good
EX00483,E01495,2023-11-11,Higher Compensation,Voluntary,60,Average
EX00484,E01498,2024-07-28,Better Opportunity,Voluntary,7,Good
EX00485,E01500,2021-12-14,Better Opportunity,Voluntary,30,Good
EX00486,E01501,2022-10-04,Policy Violation,Involuntary,30,Excellent
EX00487,E01505,2023-10-20,Career Change,Voluntary,15,Good
EX00488,E01507,2021-11-28,Higher Compensation,Voluntary,0,Good
EX00489,E01509,2022-04-30,Higher Education,Voluntary,15,Good
EX00490,E01510,2024-05-15,Better Opportunity,Voluntary,7,Poor
EX00491,E01513,2024-05-22,Retirement,Retirement,30,Good
EX00492,E01515,2025-01-09,Work-Life Balance,Voluntary,15,Excellent
EX00493,E01517,2024-05-01,Higher Education,Voluntary,30,Below Average
EX00494,E01522,2024-09-22,Higher Compensation,Voluntary,60,Average
EX00495,E01523,2024-05-07,Higher Education,Voluntary,60,Average
EX00496,E01526,2024-10-17,Higher Compensation,Voluntary,60,Average
EX00497,E01529,2024-03-09,Policy Violation,Involuntary,45,Average
EX00498,E01531,2024-03-08,Higher Education,Voluntary,45,Average
EX00499,E01532,2024-06-23,Attendance Issues,Involuntary,15,Below Average
EX00500,E01535,2024-05-27,Retirement,Retirement,0,Good
EX00501,E01539,2025-04-12,Relocation,Voluntary,45,Average
EX00502,E01541,2025-05-22,Relocation,Voluntary,60,Poor
EX00503,E01542,2024-05-16,Better Opportunity,Voluntary,15,Good
EX00504,E01543,2025-01-28,Work-Life Balance,Voluntary,0,Average
EX00505,E01546,2025-01-18,Higher Compensation,Voluntary,7,Average
EX00506,E01547,2024-05-18,Attendance Issues,Involuntary,7,Average
EX00507,E01564,2024-03-19,Higher Compensation,Voluntary,45,Good
EX00508,E01570,2024-09-15,Career Change,Voluntary,60,Good
EX00509,E01571,2025-05-30,Work-Life Balance,Voluntary,60,Good
EX00510,E01573,2024-09-28,Retirement,Retirement,45,Poor
EX00511,E01579,2025-06-19,Performance Issues,Involuntary,60,Average
EX00512,E01581,2023-11-02,Better Opportunity,Voluntary,0,Excellent
EX00513,E01582,2025-01-07,Performance Issues,Involuntary,7,Good
EX00514,E01584,2023-03-22,Higher Education,Voluntary,7,Good
EX00515,E01597,2025-04-25,Career Change,Voluntary,60,Average
EX00516,E01598,2022-03-11,Career Change,Voluntary,15,Average
EX00517,E01603,2024-05-24,Work-Life Balance,Voluntary,30,Excellent
EX00518,E01610,2025-03-01,Layoff / Restructuring,Involuntary,45,Average
EX00519,E01611,2023-11-18,Higher Education,Voluntary,60,Below Average
EX00520,E01622,2022-03-18,Attendance Issues,Involuntary,45,Average
EX00521,E01628,2024-08-09,Policy Violation,Involuntary,7,Average
EX00522,E01629,2024-09-04,Layoff / Restructuring,Involuntary,7,Excellent
EX00523,E01644,2022-09-26,Career Change,Voluntary,30,Average
EX00524,E01646,2023-06-17,Work-Life Balance,Voluntary,7,Average
EX00525,E01647,2025-06-07,Better Opportunity,Voluntary,60,Average
EX00526,E01650,2022-05-13,Career Change,Voluntary,45,Good
EX00527,E01653,2025-01-16,Retirement,Retirement,60,Excellent
EX00528,E01662,2025-04-12,Higher Education,Voluntary,0,Good
EX00529,E01663,2025-06-29,Work-Life Balance,Voluntary,15,Excellent
EX00530,E01667,2024-08-16,Performance Issues,Involuntary,7,Average
EX00531,E01673,2024-03-24,Performance Issues,Involuntary,0,Average
EX00532,E01676,2025-06-28,Higher Compensation,Voluntary,15,Average
EX00533,E01682,2023-04-01,Work-Life Balance,Voluntary,0,Excellent
EX00534,E01685,2022-09-23,Career Change,Voluntary,60,Excellent
EX00535,E01689,2024-09-09,Higher Compensation,Voluntary,0,Below Average
EX00536,E01690,2024-12-29,Better Opportunity,Voluntary,30,Good
EX00537,E01693,2023-09-29,Better Opportunity,Voluntary,60,Good
EX00538,E01694,2024-05-03,Career Change,Voluntary,60,Excellent
EX00539,E01698,2025-03-21,Relocation,Voluntary,30,Average
EX00540,E01701,2025-04-11,Career Change,Voluntary,60,Good
EX00541,E01707,2024-10-25,Better Opportunity,Voluntary,45,Excellent
EX00542,E01711,2025-02-10,Policy Violation,Involuntary,60,Average
EX00543,E01712,2022-02-03,Work-Life Balance,Voluntary,60,Average
EX00544,E01713,2025-03-04,Career Change,Voluntary,30,Excellent
EX00545,E01716,2025-03-18,Layoff / Restructuring,Involuntary,7,Below Average
EX00546,E01719,2025-05-29,Work-Life Balance,Voluntary,30,Good
EX00547,E01724,2025-02-16,Policy Violation,Involuntary,7,Good
EX00548,E01725,2022-02-02,Relocation,Voluntary,15,Average
EX00549,E01727,2023-03-11,Policy Violation,Involuntary,0,Below Average
EX00550,E01731,2022-07-28,Higher Compensation,Voluntary,45,Good
EX00551,E01733,2025-01-19,Better Opportunity,Voluntary,30,Excellent
EX00552,E01736,2024-05-22,Relocation,Voluntary,60,Average
EX00553,E01738,2024-05-29,Better Opportunity,Voluntary,0,Excellent
EX00554,E01741,2024-04-10,Higher Education,Voluntary,7,Average
EX00555,E01744,2022-06-10,Layoff / Restructuring,Involuntary,45,Good
EX00556,E01746,2024-10-08,Better Opportunity,Voluntary,15,Below Average
EX00557,E01748,2024-08-27,Career Change,Voluntary,45,Average
EX00558,E01756,2023-08-25,Career Change,Voluntary,30,Good
EX00559,E01758,2025-06-05,Relocation,Voluntary,45,Good
EX00560,E01761,2025-03-16,Higher Compensation,Voluntary,60,Excellent
EX00561,E01763,2024-02-28,Better Opportunity,Voluntary,0,Average
EX00562,E01765,2022-04-22,Layoff / Restructuring,Involuntary,45,Good
EX00563,E01766,2024-07-29,Work-Life Balance,Voluntary,30,Excellent
EX00564,E01774,2023-11-12,Work-Life Balance,Voluntary,60,Excellent
EX00565,E01776,2024-06-16,Higher Education,Voluntary,45,Below Average
EX00566,E01780,2023-07-27,Better Opportunity,Voluntary,45,Average
EX00567,E01789,2022-07-13,Layoff / Restructuring,Involuntary,7,Good
EX00568,E01790,2023-04-30,Better Opportunity,Voluntary,15,Poor
EX00569,E01794,2023-03-24,Higher Education,Voluntary,30,Good
EX00570,E01795,2024-02-18,Career Change,Voluntary,30,Average
EX00571,E01797,2023-10-05,Work-Life Balance,Voluntary,15,Average
EX00572,E01801,2022-06-08,Performance Issues,Involuntary,7,Average
EX00573,E01802,2023-07-10,Higher Education,Voluntary,15,Average
EX00574,E01806,2024-09-18,Work-Life Balance,Voluntary,45,Good
EX00575,E01807,2025-04-21,Career Change,Voluntary,7,Average
EX00576,E01810,2022-10-19,Relocation,Voluntary,7,Poor
EX00577,E01814,2025-02-07,Retirement,Retirement,30,Average
EX00578,E01819,2024-04-08,Work-Life Balance,Voluntary,15,Good
EX00579,E01821,2025-04-07,Work-Life Balance,Voluntary,30,Average
EX00580,E01822,2024-12-19,Higher Compensation,Voluntary,45,Excellent
EX00581,E01828,2023-07-24,Career Change,Voluntary,15,Below Average
EX00582,E01829,2025-06-11,Better Opportunity,Voluntary,45,Below Average
EX00583,E01831,2024-11-22,Higher Education,Voluntary,60,Good
EX00584,E01837,2023-01-13,Retirement,Retirement,0,Poor
EX00585,E01840,2025-02-03,Work-Life Balance,Voluntary,45,Below Average
EX00586,E01846,2025-04-13,Higher Education,Voluntary,45,Good
EX00587,E01850,2025-01-18,Higher Education,Voluntary,0,Average
EX00588,E01852,2024-07-18,Performance Issues,Involuntary,15,Average
EX00589,E01855,2025-05-17,Performance Issues,Involuntary,7,Excellent
EX00590,E01857,2024-11-01,Higher Education,Voluntary,45,Good
EX00591,E01860,2025-06-11,Relocation,Voluntary,60,Average
EX00592,E01867,2024-01-26,Relocation,Voluntary,0,Average
EX00593,E01868,2024-02-16,Better Opportunity,Voluntary,45,Good
EX00594,E01870,2023-08-05,Attendance Issues,Involuntary,60,Average
EX00595,E01875,2025-03-25,Policy Violation,Involuntary,60,Good
EX00596,E01876,2024-07-10,Higher Education,Voluntary,15,Average
EX00597,E01879,2025-02-02,Relocation,Voluntary,60,Good
EX00598,E01881,2025-06-27,Better Opportunity,Voluntary,30,Good
EX00599,E01890,2024-02-25,Retirement,Retirement,60,Good
EX00600,E01894,2024-01-02,Career Change,Voluntary,15,Below Average
EX00601,E01898,2025-01-05,Higher Compensation,Voluntary,7,Average
EX00602,E01899,2024-11-18,Higher Compensation,Voluntary,60,Below Average
EX00603,E01902,2021-07-11,Relocation,Voluntary,60,Good
EX00604,E01903,2024-03-25,Career Change,Voluntary,45,Good
EX00605,E01909,2022-05-24,Higher Education,Voluntary,15,Average
EX00606,E01910,2025-05-16,Career Change,Voluntary,30,Good
EX00607,E01916,2024-02-19,Higher Education,Voluntary,45,Excellent
EX00608,E01918,2023-03-24,Career Change,Voluntary,60,Average
EX00609,E01927,2023-03-27,Higher Education,Voluntary,15,Below Average
EX00610,E01928,2021-03-12,Attendance Issues,Involuntary,30,Excellent
EX00611,E01930,2023-07-15,Layoff / Restructuring,Involuntary,15,Good
EX00612,E01938,2025-03-22,Better Opportunity,Voluntary,7,Average
EX00613,E01940,2025-03-10,Retirement,Retirement,15,Below Average
EX00614,E01945,2024-05-14,Higher Education,Voluntary,0,Excellent
EX00615,E01946,2024-09-24,Career Change,Voluntary,45,Good
EX00616,E01947,2025-01-01,Performance Issues,Involuntary,7,Below Average
EX00617,E01955,2025-01-28,Retirement,Retirement,0,Average
EX00618,E01961,2024-12-13,Higher Compensation,Voluntary,30,Good
EX00619,E01962,2022-02-06,Relocation,Voluntary,15,Below Average
EX00620,E01963,2025-06-05,Work-Life Balance,Voluntary,30,Below Average
EX00621,E01967,2022-01-12,Performance Issues,Involuntary,30,Excellent
EX00622,E01969,2024-03-27,Career Change,Voluntary,60,Excellent
EX00623,E01975,2025-05-16,Career Change,Voluntary,7,Poor
EX00624,E01980,2024-09-30,Higher Education,Voluntary,15,Average
EX00625,E01981,2023-07-16,Work-Life Balance,Voluntary,15,Good
EX00626,E01982,2022-02-11,Performance Issues,Involuntary,0,Average
EX00627,E01985,2024-12-12,Career Change,Voluntary,15,Average
EX00628,E01992,2025-06-29,Work-Life Balance,Voluntary,15,Good
EX00629,E01995,2023-11-30,Attendance Issues,Involuntary,45,Good
EX00630,E01998,2024-08-04,Better Opportunity,Voluntary,45,Below Average
EX00631,E02001,2024-11-08,Career Change,Voluntary,60,Average
EX00632,E02003,2024-08-16,Relocation,Voluntary,0,Excellent
EX00633,E02006,2024-09-29,Work-Life Balance,Voluntary,60,Average
EX00634,E02014,2023-02-22,Policy Violation,Involuntary,60,Poor
EX00635,E02019,2025-06-05,Career Change,Voluntary,30,Average
EX00636,E02022,2023-12-16,Work-Life Balance,Voluntary,7,Average
EX00637,E02024,2024-05-03,Higher Compensation,Voluntary,60,Below Average
EX00638,E02027,2023-07-28,Retirement,Retirement,0,Good
EX00639,E02031,2022-09-29,Better Opportunity,Voluntary,30,Below Average
EX00640,E02033,2024-09-30,Attendance Issues,Involuntary,30,Poor
EX00641,E02034,2023-01-13,Work-Life Balance,Voluntary,45,Below Average
EX00642,E02036,2022-04-29,Policy Violation,Involuntary,45,Excellent
EX00643,E02038,2023-08-14,Performance Issues,Involuntary,45,Average
EX00644,E02041,2024-11-26,Better Opportunity,Voluntary,30,Average
EX00645,E02042,2025-03-14,Work-Life Balance,Voluntary,0,Good
EX00646,E02045,2022-04-28,Work-Life Balance,Voluntary,7,Average
EX00647,E02046,2025-02-15,Career Change,Voluntary,30,Average
EX00648,E02048,2025-02-07,Layoff / Restructuring,Involuntary,60,Excellent
EX00649,E02050,2024-02-01,Better Opportunity,Voluntary,30,Good
EX00650,E02052,2023-09-23,Relocation,Voluntary,30,Average
EX00651,E02053,2024-10-14,Career Change,Voluntary,7,Excellent
EX00652,E02056,2024-04-18,Career Change,Voluntary,7,Good
EX00653,E02059,2025-01-13,Career Change,Voluntary,7,Average
EX00654,E02062,2023-08-18,Higher Education,Voluntary,0,Below Average
EX00655,E02063,2025-06-29,Relocation,Voluntary,15,Poor
EX00656,E02065,2024-12-19,Policy Violation,Involuntary,45,Average
EX00657,E02067,2022-09-28,Retirement,Retirement,45,Poor
EX00658,E02068,2023-09-03,Work-Life Balance,Voluntary,15,Good
EX00659,E02072,2025-06-10,Relocation,Voluntary,15,Excellent
EX00660,E02075,2023-08-17,Work-Life Balance,Voluntary,15,Excellent
EX00661,E02076,2024-04-05,Relocation,Voluntary,0,Poor
EX00662,E02077,2024-09-13,Higher Education,Voluntary,60,Below Average
EX00663,E02078,2023-10-08,Higher Education,Voluntary,30,Good
EX00664,E02082,2025-06-02,Better Opportunity,Voluntary,30,Average
EX00665,E02083,2022-02-27,Higher Compensation,Voluntary,7,Average
EX00666,E02085,2025-01-30,Performance Issues,Involuntary,7,Average
EX00667,E02086,2025-06-20,Performance Issues,Involuntary,15,Good
EX00668,E02087,2024-07-19,Performance Issues,Involuntary,15,Good
EX00669,E02091,2025-03-04,Attendance Issues,Involuntary,30,Average
EX00670,E02092,2024-12-15,Relocation,Voluntary,60,Average
EX00671,E02093,2023-11-22,Better Opportunity,Voluntary,15,Good
EX00672,E02094,2024-05-01,Relocation,Voluntary,0,Good
EX00673,E02095,2025-06-11,Work-Life Balance,Voluntary,7,Average
EX00674,E02098,2022-04-08,Retirement,Retirement,15,Good
EX00675,E02102,2024-09-14,Higher Compensation,Voluntary,30,Good
EX00676,E02104,2025-04-30,Career Change,Voluntary,0,Average
EX00677,E02114,2024-10-25,Layoff / Restructuring,Involuntary,45,Good
EX00678,E02115,2024-12-22,Better Opportunity,Voluntary,60,Good
EX00679,E02116,2024-04-08,Higher Compensation,Voluntary,7,Good
EX00680,E02120,2023-01-23,Career Change,Voluntary,7,Below Average
EX00681,E02122,2023-03-27,Higher Compensation,Voluntary,0,Average
EX00682,E02123,2025-02-28,Work-Life Balance,Voluntary,0,Excellent
EX00683,E02124,2025-05-25,Layoff / Restructuring,Involuntary,30,Good
EX00684,E02126,2025-05-27,Policy Violation,Involuntary,60,Poor
EX00685,E02128,2024-03-22,Higher Compensation,Voluntary,60,Good
EX00686,E02133,2024-10-17,Career Change,Voluntary,45,Average
EX00687,E02134,2021-12-02,Higher Education,Voluntary,30,Below Average
EX00688,E02138,2022-02-17,Policy Violation,Involuntary,15,Average
EX00689,E02142,2024-01-22,Attendance Issues,Involuntary,30,Average
EX00690,E02147,2022-08-03,Higher Compensation,Voluntary,45,Good
EX00691,E02149,2025-06-16,Layoff / Restructuring,Involuntary,30,Average
EX00692,E02151,2024-03-29,Layoff / Restructuring,Involuntary,30,Excellent
EX00693,E02159,2023-12-02,Higher Compensation,Voluntary,60,Average
EX00694,E02160,2022-06-25,Performance Issues,Involuntary,0,Good
EX00695,E02165,2023-09-15,Relocation,Voluntary,60,Average
EX00696,E02169,2024-04-08,Career Change,Voluntary,30,Average
EX00697,E02172,2025-05-02,Work-Life Balance,Voluntary,30,Average
EX00698,E02174,2025-05-17,Higher Education,Voluntary,30,Poor
EX00699,E02176,2020-11-05,Better Opportunity,Voluntary,30,Average
EX00700,E02185,2021-07-11,Work-Life Balance,Voluntary,45,Below Average
EX00701,E02190,2024-06-22,Higher Compensation,Voluntary,45,Good
EX00702,E02193,2023-01-12,Higher Education,Voluntary,45,Good
EX00703,E02201,2025-01-23,Relocation,Voluntary,0,Average
EX00704,E02202,2024-06-18,Higher Education,Voluntary,7,Below Average
EX00705,E02205,2024-12-28,Layoff / Restructuring,Involuntary,45,Average
EX00706,E02206,2024-10-23,Career Change,Voluntary,15,Average
EX00707,E02212,2021-10-12,Relocation,Voluntary,0,Good
EX00708,E02215,2023-06-24,Work-Life Balance,Voluntary,60,Good
EX00709,E02220,2025-04-02,Higher Education,Voluntary,30,Poor
EX00710,E02221,2021-03-26,Higher Education,Voluntary,60,Good
EX00711,E02223,2021-11-28,Policy Violation,Involuntary,30,Good
EX00712,E02224,2022-08-14,Higher Education,Voluntary,45,Average
EX00713,E02226,2024-09-08,Relocation,Voluntary,0,Good
EX00714,E02228,2024-05-18,Retirement,Retirement,60,Good
EX00715,E02229,2025-01-02,Higher Education,Voluntary,30,Good
EX00716,E02231,2023-11-28,Better Opportunity,Voluntary,7,Below Average
EX00717,E02232,2024-10-22,Higher Compensation,Voluntary,15,Below Average
EX00718,E02235,2024-03-25,Layoff / Restructuring,Involuntary,0,Good
EX00719,E02236,2024-01-24,Policy Violation,Involuntary,7,Good
EX00720,E02240,2024-10-05,Performance Issues,Involuntary,30,Excellent
EX00721,E02242,2023-01-26,Relocation,Voluntary,15,Average
EX00722,E02244,2024-12-22,Career Change,Voluntary,30,Average
EX00723,E02246,2023-12-13,Higher Compensation,Voluntary,15,Below Average
EX00724,E02251,2025-06-24,Retirement,Retirement,7,Good
EX00725,E02252,2024-11-08,Better Opportunity,Voluntary,60,Average
EX00726,E02253,2023-08-28,Better Opportunity,Voluntary,30,Average
EX00727,E02255,2022-08-27,Higher Compensation,Voluntary,7,Average
EX00728,E02260,2023-09-19,Higher Education,Voluntary,60,Good
EX00729,E02267,2024-10-02,Work-Life Balance,Voluntary,60,Poor
EX00730,E02276,2022-09-14,Higher Education,Voluntary,15,Good
EX00731,E02277,2021-09-26,Higher Compensation,Voluntary,0,Good
EX00732,E02283,2024-08-11,Layoff / Restructuring,Involuntary,0,Poor
EX00733,E02287,2025-06-11,Work-Life Balance,Voluntary,15,Good
EX00734,E02288,2023-06-20,Higher Education,Voluntary,30,Good
EX00735,E02289,2024-09-18,Higher Compensation,Voluntary,7,Below Average
EX00736,E02291,2024-11-29,Performance Issues,Involuntary,30,Average
EX00737,E02297,2024-06-11,Higher Education,Voluntary,45,Average
EX00738,E02298,2023-11-18,Performance Issues,Involuntary,60,Good
EX00739,E02299,2024-10-31,Higher Education,Voluntary,30,Below Average
EX00740,E02301,2023-12-29,Higher Compensation,Voluntary,30,Good
EX00741,E02304,2023-04-01,Higher Education,Voluntary,0,Good
EX00742,E02307,2024-07-29,Higher Education,Voluntary,30,Below Average
EX00743,E02308,2025-01-05,Career Change,Voluntary,30,Good
EX00744,E02312,2023-06-16,Better Opportunity,Voluntary,0,Poor
EX00745,E02313,2021-08-24,Retirement,Retirement,7,Good
EX00746,E02318,2023-09-23,Retirement,Retirement,15,Excellent
EX00747,E02321,2025-01-24,Higher Education,Voluntary,15,Below Average
EX00748,E02333,2025-06-21,Better Opportunity,Voluntary,45,Good
EX00749,E02334,2025-03-23,Retirement,Retirement,30,Good
EX00750,E02337,2024-08-27,Policy Violation,Involuntary,30,Good
EX00751,E02345,2025-04-08,Layoff / Restructuring,Involuntary,15,Good
EX00752,E02352,2023-02-08,Career Change,Voluntary,45,Poor
EX00753,E02353,2024-03-01,Attendance Issues,Involuntary,7,Poor
EX00754,E02356,2022-11-23,Performance Issues,Involuntary,30,Average
EX00755,E02360,2024-08-06,Retirement,Retirement,15,Good
EX00756,E02368,2025-06-22,Layoff / Restructuring,Involuntary,30,Average
EX00757,E02370,2021-08-06,Higher Education,Voluntary,7,Excellent
EX00758,E02371,2022-01-01,Better Opportunity,Voluntary,45,Good
EX00759,E02373,2025-04-01,Relocation,Voluntary,0,Average
EX00760,E02377,2024-01-27,Layoff / Restructuring,Involuntary,30,Below Average
EX00761,E02385,2023-08-12,Career Change,Voluntary,30,Excellent
EX00762,E02392,2021-10-21,Career Change,Voluntary,60,Below Average
EX00763,E02398,2025-05-27,Layoff / Restructuring,Involuntary,30,Below Average
EX00764,E02400,2024-10-28,Policy Violation,Involuntary,7,Good
EX00765,E02403,2024-12-17,Career Change,Voluntary,7,Average
EX00766,E02406,2023-07-18,Performance Issues,Involuntary,0,Average
EX00767,E02410,2024-01-20,Better Opportunity,Voluntary,45,Poor
EX00768,E02412,2024-07-30,Higher Compensation,Voluntary,60,Good
EX00769,E02413,2021-03-01,Performance Issues,Involuntary,45,Good
EX00770,E02428,2025-01-24,Work-Life Balance,Voluntary,15,Average
EX00771,E02429,2024-03-07,Attendance Issues,Involuntary,7,Good
EX00772,E02432,2024-03-14,Retirement,Retirement,60,Good
EX00773,E02439,2025-05-28,Work-Life Balance,Voluntary,45,Average
EX00774,E02441,2025-06-12,Higher Compensation,Voluntary,7,Good
EX00775,E02442,2022-12-30,Relocation,Voluntary,0,Excellent
EX00776,E02447,2024-07-01,Higher Compensation,Voluntary,7,Good
EX00777,E02451,2025-04-01,Layoff / Restructuring,Involuntary,60,Poor
EX00778,E02452,2025-03-10,Work-Life Balance,Voluntary,45,Good
EX00779,E02453,2024-08-16,Relocation,Voluntary,15,Average
EX00780,E02454,2024-12-10,Relocation,Voluntary,15,Average
EX00781,E02456,2024-11-21,Better Opportunity,Voluntary,7,Average
EX00782,E02458,2024-08-30,Better Opportunity,Voluntary,7,Below Average
EX00783,E02459,2024-03-09,Relocation,Voluntary,0,Below Average
EX00784,E02460,2025-06-17,Career Change,Voluntary,30,Average
EX00785,E02462,2025-03-30,Retirement,Retirement,7,Average
EX00786,E02466,2025-05-16,Better Opportunity,Voluntary,60,Good
EX00787,E02471,2025-01-17,Career Change,Voluntary,30,Good
EX00788,E02474,2021-04-03,Work-Life Balance,Voluntary,15,Good
EX00789,E02475,2021-08-24,Work-Life Balance,Voluntary,7,Average
EX00790,E02476,2025-01-05,Attendance Issues,Involuntary,7,Good
EX00791,E02482,2024-02-18,Higher Education,Voluntary,15,Good
EX00792,E02484,2024-08-18,Career Change,Voluntary,15,Good
EX00793,E02488,2024-01-30,Higher Education,Voluntary,45,Good
EX00794,E02491,2024-03-03,Career Change,Voluntary,7,Average
EX00795,E02492,2021-09-10,Work-Life Balance,Voluntary,0,Average
EX00796,E02498,2024-02-28,Better Opportunity,Voluntary,0,Good
EX00797,E02500,2023-07-05,Relocation,Voluntary,60,Average
EX00798,E02502,2021-11-12,Policy Violation,Involuntary,30,Average
EX00799,E02503,2025-06-18,Career Change,Voluntary,45,Good
EX00800,E02504,2024-11-24,Higher Education,Voluntary,0,Excellent
EX00801,E02506,2024-10-24,Performance Issues,Involuntary,60,Below Average
EX00802,E02508,2023-08-11,Relocation,Voluntary,30,Average
EX00803,E02509,2021-09-25,Higher Compensation,Voluntary,0,Average
EX00804,E02515,2024-02-22,Relocation,Voluntary,15,Good
EX00805,E02517,2024-05-19,Attendance Issues,Involuntary,45,Average
